

Version:	3.12
CmdLine:	C:\Users\DELL\Desktop\Tolish.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\DELL\Desktop\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.6
Check launcher:	C:\Program Files\Java\jdk-11.0.6\bin\javaw.exe (OK)
Match:		1.011.000_006
Check:		SOFTWARE\JavaSoft\JDK\12
Check launcher:	C:\Program Files\Java\jdk-12\bin\javaw.exe (OK)
Match:		1.012.000
Check:		SOFTWARE\JavaSoft\JDK\13.0.2
Check launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe (OK)
Match:		1.013.000_002
Check:		SOFTWARE\JavaSoft\JDK\9.0.4
Ignore:		1.009.000_004
Runtime used:	1.013.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\DELL\Desktop\Tolish.exe"
Args length:	39/32768 chars
Exit code:	0
